Card Name,"Rating
(Draftmancer)","Rating 
(A-F)",Set
Tamatoa - Drab Little Crab,2,C-,1
Tangle,0,F,1
Ursula's Cauldron,2,C-/D+,1
Yzma - Alchemist,3,C,1
Abu - Mischievous Monkey,2,C-,1
Horace - No-Good Scoundrel,2,C-,1
Jasmine - Queen of Agrabah,3,C,1
Lilo - Galactic Hero,3,C,1
Mickey Mouse - Steamboat Pilot,3,C,1
Mr. Smee - Loyal First Mate,3,C,1
Aladdin - Cornered Swordsman,1,D-/F,1
Ariel - Spectacular Singer,1,D,1
Belle - Strange but Special,2,C-,1
Cheshire Cat - Not All There,3,C+,1
Do It Again!,0,F,1
Dr. Facilier - Remarkable Gentleman,2,C-,1
Elsa - Spirit of Winter,4,B-,1
Fishbone Quill,0,F,1
Friends On The Other Side,4,B+,1
Hercules - True Hero,3,C+,1
Iago - Loud-Mouthed Parrot,1,D,1
If It's Not Baroque,0,F,1
Jasper - Common Crook,2,C-,1
Just in Time,0,F,1
Maleficent - Sorceress,4,B-,1
Maximus - Relentless Pursuer,3,C+/B-,1
Mickey Mouse - Detective,1,D+,1
Mother Knows Best,4,B-,1
Part of Your World,2,C-,1
Peter Pan - Fearless Fighter,2,C-,1
Peter Pan - Never Landing,4,B-,1
Plasma Blaster,1,D,1
Poisoned Apple,1,D-/F,1
Rafiki - Mysterious Sage,3,C+/B-,1
Smash,4,B-,1
The Beast is Mine!,0,F,1
Tinker Bell - Tiny Tactician,4,B-,1
Ursula's Shell Necklace,0,F,1
White Rabbit's Pocket Watch,3,C+,1
Elsa - Queen Regent,3,C,1
Hans - Scheming Prince,3,C+/B-,1
Maleficent - Sorceress,3,C,1
Pumbaa - Friendly Warthog,3,C,1
Scar - Mastermind,2,C-,1
Anna - Heir to Arendelle,1,D+,1
Ariel - On Human Legs,3,C,1
Ariel - Whoseit Collector,1,D-,1
Aurora - Regal Princess,4,B-,1
Belle - Strange but Special,1,D+,1
Captain Hook - Thinking a Happy Thought,2,C-/D+,1
Cinderella - Gentle and Kind,3,C+,1
Donald Duck - Musketeer,4,B-,1
Elsa - Ice Surfer,1,D+,1
Eye of the Fates,0,F,1
Hades - Lord of the Underworld,4,B,1
Hakuna Matata,1,D-,1
Hans - Thirteenth in Line,4,B-/B,1
Jafar - Keeper of Secrets,1,D+,1
Jafar - Wicked Sorcerer,3,C+,1
Jetsam - Ursula's Spy,4,B-,1
Merlin - Self-Appointed Mentor,4,B-,1
Mickey Mouse - Wayward Sorcerer,3,C,1
Musketeer Tabard,0,F,1
Kristoff - Official Ice Master,3,C,1
Pongo - Ol' Rascal,4,B,1
Prince Phillip - Dragonslayer,3,C+,1
Rapunzel - Gifted with Healing,5,A+,1
Sword of Truth,0,F,1
Tinker Bell - Tiny Tactician,4,B+,1
You Have Forgotten Me,3,C+,1
Zeus - God of Lightning,3,C+,1
Captain Hook - Thinking a Happy Thought,3,C+,1
Cerberus - Three-Headed Dog,3,C+/B-,1
Jumba Jookiba - Renegade Scientist,3,C+,1
Maleficent - Sorceress,4,B-,1
A Whole New World,1,D+,1
Aurora - Regal Princess,4,B-,1
Beast - Hardheaded,3,C+,1
Beast - Wolfsbane,4,B-,1
Captain Hook - Thinking a Happy Thought,3,C+,1
Donald Duck - Musketeer,1,D+,1
Dragon Fire,4,B+,1
Flotsam - Ursula's Spy,3,C,1
Goofy - Daredevil,4,B,1
Goofy - Musketeer,4,B-,1
Grab Your Sword,5,A+,1
Jasmine - Queen of Agrabah,4,B,1
Kuzco - Temperamental Emperor,5,A-,1
Let It Go,4,B+,1
Mad Hatter - Gracious Host,4,B,1
Maui - Demigod,4,B+,1
Maximus - Relentless Pursuer,4,B+,1
Moana - Chosen by the Ocean,2,C-,1
Moana - Of Motunui,3,C,1
Mulan - Imperial Soldier,4,B,1
Simba - Rightful Heir,3,C,1
Starkey - Hook's Henchman,1,D+,1
Steal from the Rich,0,F,1
The Queen - Wicked and Vain,4,A-/B+,1
Tinker Bell - Tiny Tactician,4,B-,1
Kronk - Right-Hand Man,4,B-,1
Mufasa - King of the Pride Lands,4,B-,1
Sven - Official Ice Deliverer,3,C+,1
Genie - The Ever Impressive,5,A-,1
John Silver - Alien Pirate,4,B+,1
Lady Tremaine - Wicked Stepmother,1,D-,1
Marshmallow - Persistent Guardian,4,B+,1
Maurice - World-Famous Inventor,3,C,1
Mickey Mouse - Musketeer,4,B-,1
Mother Gothel - Selfish Manipulator,4,B,1
Rapunzel - Gifted with Healing,1,D+,1
Robin Hood - Unrivaled Archer,4,B,1
Sergeant Tibbs - Courageous Cat,3,C,1
Scar - Mastermind,4,B+,1
Stitch - New Dog,3,C,1
Stitch - Rock Star,5,A+,1
Te Ka - Heartless,4,B,1
Te Ka - The Burning One,3,C+,1
The Wardrobe - Belle's Confidant,3,C,1
Tigger - Wonderful Thing,4,B,1
Tinker Bell - Giant Fairy,5,A+,1
Triton - The Sea King,3,C+,1
Maui - Demigod,3,C,1
Aladdin - Cornered Swordsman,4,B,1
Be Prepared,4,B+,1
Captain Hook - Thinking a Happy Thought,3,C+,1
Chief Tui - Respected Leader,4,B-,1
Dr. Facilier - Remarkable Gentleman,5,A-,1
Elsa - Spirit of Winter,4,B,1
Gantu - Galactic Federation Captain,1,D+,1
Genie - The Ever Impressive,3,C,1
Hades - King of Olympus,1,D,1
Hades - Infernal Schemer,5,A-,1
Maleficent - Sorceress,5,A,1
Mickey Mouse - Brave Little Tailor,4,B-,1
Mickey Mouse - Artful Rogue,1,D+,1
Scar - Mastermind,1,D+,1
Simba - Rightful Heir,4,B-,1
Stitch - Abomination,4,B-,1
Stitch - Carefree Surfer,5,A-,1
Flounder - Voice of Reason,3,C,1
Tamatoa - Drab Little Crab,1,D+,1
Ursula's Cauldron,4,B,1
Fairy Godmother - Mystic Armorer,5,A,2
Cogsworth - Grandfather Clock,5,A,2
Beast - Tragic Hero,5,A,2
Beast - Relentless,5,A,2
The Queen - Commanding Presence,5,A,2
Kronk - Junior Chipmunk,5,A,2
Yzma - Scary Beyond All Reason,5,A,2
Snow White - Well Wisher,5,A,2
Lady Tremaine - Imperious Queen,5,A,2
Beast - Selfless Protector,5,A,2
Queen of Hearts - Sensing Weakness,4,B+,2
Gaston - Intellectual Powerhouse,4,B+,2
Alice - Growing Girl,4,B+,2
Sisu - Divine Water Dragon,4,B+,2
Belle - Hidden Archer,4,B+,2
Hercules - Divine Hero,4,B+,2
Mufasa - Betrayed Leader,4,B+,2
Merlin - Rabbit,4,B+,2
Pacha - Village Leader,4,B+,2
Little John - Loyal Friend,4,B+,2
Jafar - Dreadnought,4,B+,2
Strength of a Raging Fire,4,B+,2
World's Greatest Criminal Mind,4,B+,2
Let the Storm Rage On,4,B+,2
Cinderella - Stouthearted,4,B+,2
Merlin - Crab,4,B+,2
Minnie Mouse - Stylish Surfer,4,B+,2
Lucifer - Cunning Cat,4,B+,2
Madam Mim - Fox,4,B+,2
Shere Khan - Menacing Predator,4,B+,2
Dr. Facilier - Fortune Teller,4,B+,2
HeiHei - Persistent Presence,4,B+,2
Peter Pan's Shadow - Not Sewn On,4,B+,2
Ray - Easygoing Firefly,4,B+,2
Scar - Vicious Cheater,4,B,2
Namaari - Nemesis,4,B,2
Rabbit - Reluctant Host,4,B,2
Flynn Rider - His Own Biggest Fan,4,B,2
Cobra Bubbles - Just a Social Worker,4,B,2
Madam Mim - Purple Dragon,4,B,2
Daisy Duck - Secret Agent,4,B,2
Winnie The Pooh - Hunny Wizard,4,B,2
Virana - Fang Chief,4,B,2
Card Soldiers - Full Deck,4,B,2
Happy - Good-Natured,4,B,2
Fairy Godmother - Pure Heart,4,B,2
Li Shang - Archery Instructor,4,B,2
Fairy Godmother - Here to Help,4,B,2
Yzma - Without Beauty Sleep,4,B,2
Donald Duck - Not Again!,4,B,2
Queen of Hearts - Capricious Monarch,4,B,2
Donald Duck - Deep-Sea Diver,4,B,2
Ratigan - Criminal Mastermind,4,B,2
Sleepy - Nodding Off,4,B,2
King Louie - Jungle VIP,4,B,2
Madam Mim - Snake,4,B,2
The Prince - Never Gives Up,4,B,2
Hypnotize,4,B,2
Mulan - Soldier in Training,4,B-,2
Tuk Tuk - Wrecking Ball,4,B-,2
Lumiere - Hotheaded Candelabra,4,B-,2
Pawpsicle,4,B-,2
Snow White - Lost in the Forest,4,B-,2
Ring The Bell,4,B-,2
Painting the Roses Red,4,B-,2
Fidget - Ratigan's Henchman,4,B-,2
Improvise,4,B-,2
The Queen - Regal Monarch,4,B-,2
Charge!,4,B-,2
Chip the Teacup - Gentle Soul,4,B-,2
Owl - Logical Lecturer,4,B-,2
Cruella De Vil - Perfectly Wretched,4,B-,2
Lawrence - Jealous Manservant,4,B-,2
Grand Pabbie - Oldest and Wisest,4,B-,2
Cheshire Cat - From the Shadows,4,B-,2
Raya - Leader of Heart,4,B-,2
Beast - Forbidding Recluse,3,C+,2
Grumpy - Bad-Tempered,3,C+,2
Felicia - Always Hungry,3,C+,2
Elsa - Gloves Off,3,C+,2
Cogsworth - Talking Clock,3,C+,2
Donald Duck - Perfect Gentleman,3,C+,2
Hercules - Hero in Training,3,C+,2
Boun - Precocious Entrepreneur,3,C+,2
Pinocchio - On the Run,3,C+,2
Rapunzel - Sunshine,3,C+,2
Basil - Great Mouse Detective,3,C+,2
Cruella De Vil - Fashionable Cruiser,3,C+,2
Christopher Robin - Adventurer,3,C+,2
Jafar - Royal Vizier,3,C+,2
Merlin - Goat,3,C+,2
Bashful - Hopeless Romantic,3,C+,2
Queen of Hearts - Impulsive Ruler,3,C+,2
Magic Broom - Industrial Model,3,C+,2
Piglet - Very Small Animal,3,C+,2
Blue Fairy - Rewarding Good Deeds,3,C+,2
Panic - Underworld Imp,3,C+,2
Minnie Mouse - Wide-Eyed Diver,3,C+,2
Grand Duke - Advisor to the King,3,C+,2
Rapunzel - Gifted Artist,3,C+,2
Namaari - Morning Mist,3,C+,2
Tiana - True Princess,3,C+,2
Mulan - Free Spirit,3,C+,2
Ratigan - Very Large Mouse,3,C+,2
Doc - Leader of the Seven Dwarfs,3,C+,2
Prince Charming - Heir to the Throne,3,C+,2
Dr. Facilier - Savvy Opportunist,3,C+,2
Teeth and Ambitions,3,C+,2
Sneezy - Very Allergic,3,C+,2
Chief Bogo - Respected Officer,3,C,2
Enchantress - Unexpected Judge,3,C,2
Kuzco - Wanted Llama,3,C,2
Basil - Of Baker Street,3,C,2
James - Role Model,3,C,2
Mother Gothel - Withered and Wicked,3,C,2
Eudora - Accomplished Seamstress,3,C,2
Baloo - Fun-Loving Bear,3,C,2
Prince Naveen - Penniless Royal,3,C,2
Cheshire Cat - Always Grinning,3,C,2
Caterpillar - Calm and Collected,3,C,2
Minnie Mouse - Zipping Around,3,C,2
Tigger - One of a Kind,3,C,2
Basil - Perceptive Investigator,3,C,2
Nothing to Hide,3,C,2
Winnie The Pooh - Having a Think,3,C,2
Nick Wilde - Wily Fox,3,C,2
Benja - Guardian of the Dragon Gem,3,C,2
Gumbo Pot,3,C,2
Arthur - Trained Swordsman,3,C,2
Robin Hood - Capable Fighter,3,C,2
Eli La Bouff - Big Daddy,3,C,2
Four Dozen Eggs,3,C,2
Cinderella - Knight in Training,3,C,2
Raya - Warrior of Kumandra,3,C,2
Mouse Armor,3,C,2
Go the Distance,3,C,2
Pete - Bad Guy,3,C,2
Flynn Rider - Confident Vagabond,3,C,2
Tiana - Diligent Waitress,3,C,2
Pinocchio - Star Attraction,2,C-,2
Hiram Flaversham - Toymaker,2,C-,2
Madam Mim - Rival of Merlin,2,C-,2
Mickey Mouse - Friendly Face,2,C-,2
Goofy - Knight for a Day,2,C-,2
Legend of the Sword in the Stone,2,C-,2
Last Cannon,2,C-,2
Bounce,2,C-,2
Last Stand,2,C-,2
Judy Hopps - Optimistic Officer,2,C-,2
Arthur - Wizard's Apprentice,2,C-,2
Dinner Bell,2,C-,2
The Huntsman - Reluctant Enforcer,2,C-,2
Gaston - Baritone Bully,2,C-,2
Merlin - Squirrel,2,C-,2
Nana - Darling Family Pet,2,C-,2
Bucky - Squirrel Squeak Tutor,2,C-,2
Tiana - Celebrating Princess,2,C-,2
Noi - Orphaned Thief,2,C-,2
Hold Still,2,C-,2
Jiminy Cricket - Pinocchio's Conscience,2,C-,2
Belle - Bookworm,2,C-,2
Pain - Underworld Imp,2,C-,2
Dopey - Always Playful,2,C-,2
Jasmine - Heir of Agrabah,2,C-,2
Weight Set,2,C-,2
Mulan - Reflecting,2,C-,2
Pack Tactics,2,C-,2
Duke Weaselton - Small-Time Crook,2,C-,2
Gaston - Scheming Suitor,2,C-,2
The Nokk - Water Spirit,1,D,2
Raya - Headstrong,1,D,2
Donald Duck - Sleepwalker,1,D,2
I'm Stuck!,1,D,2
You Can Fly!,1,D,2
What did you call me?,1,D,2
Merlin - Shapeshifter,1,D,2
Fang Crossbow,1,D,2
Cinderella - Ballroom Sensation,1,D,2
Sardine Can,1,D,2
Bibbidi Bobbidi Boo,1,D,2
Prince John - Greediest of All,1,D,2
Pick a Fight,1,D,2
Launch,1,D,2
Mrs. Judson - Housekeeper,1,D,2
Queen of Hearts - Quick-Tempered,1,D,2
Lady Tremaine - Overbearing Matriarch,1,D,2
Snow White - Unexpected Houseguest,1,D,2
Pinocchio - Talkative Puppet,1,D,2
The Most Diabolical Scheme,1,D,2
Dragon Gem,1,D,2
The Sorcerer's Spellbook,1,D,2
Honest John - Not That Honest,1,D,2
The Queen - Disguised Peddler,1,D,2
Falling Down the Rabbit Hole,1,D,2
Gruesome And Grim,0,F,2
Croquet Mallet,0,F,2
Binding Contract,0,F,2
Zero To Hero,0,F,2
Sword In The Stone,0,F,2
Perplexing Signposts,0,F,2
Peter Pan's Dagger,0,F,2
Sleepy's Flute,0,F,2
Maurice's Workshop,0,F,2
Ratigan's Marvelous Trap,0,F,2
Joshua Sweet - The Doctor,4,B-,3
Kida - Atlantean,3,C,3
Miss Bianca - Rescue Aid Society Agent,1,D,3
Mr. Snoops - Inept Businessman,3,C+/B-,3
Nani - Protective Sister,4,B,3
Orville - Ace Pilot,3,C,3
Patch - Intimidating Pup,3,C+,3
Pluto - Friendly Pooch,1,D,3
Queen of Hearts - Wonderland Empress,2,C-,3
Rolly - Hungry Pup,3,C+,3
Tinker Bell - Generous Fairy,3,C+,3
Wendy Darling - Talented Sailor,3,C,3
Has Set My Heaaaaaaart . . .,1,D,3
99 Puppies,0,F,3
Boss's Orders,1,D-,3
Heal What Has Been Hurt,3,C+,3
Quick Patch,0,F,3
Cleansing Rainwater,1,D+,3
Wildcat's Wrench,1,D+,3
Never Land - Mermaid Lagoon,3,C,3
Tiana's Palace - Jazz Restaurant,3,C+,3
Chernabog's Followers - Creatures of Evil,3,C+,3
Diablo - Faithful Pet,2,C-,3
De Vil Manor - Cruella's Estate,3,C,3
Kuzco's Palace - Home of the Emperor,2,C-,3
Hydros - Ice Titan,3,C+,3
Iago - Pretty Polly,4,B-,3
Jafar - Lamp Thief,4,B-,3
Lena Sabrewing - Rebellious Teenager,1,D+,3
Magic Broom - Dancing Duster,0,F,3
Magic Broom - Swift Cleaner,4,B-,3
Magic Broom - The Big Sweeper,1,D,3
Magic Carpet - Flying Rug,4,B-,3
Magica De Spell - Ambitious Witch,3,C,3
Magica De Spell - Thieving Sorceress,3,C+,3
Mama Odie - Voice of Wisdom,3,C+/B-,3
Pua - Potbellied Buddy,3,C,3
The Firebird - Force of Destruction,3,C+,3
The Queen's Castle - Mirror Chamber,3,C,3
Bestow a Gift,2,C-,3
It Calls Me,2,C-,3
Last-Ditch Effort,1,D,3
The Boss Is on a Roll,3,C,3
The Sorcerer's Tower - Wondrous Workspace,3,C,3
Cubby - Mighty Lost Boy,3,C+,3
Don Karnage - Prince of Pirates,4,B,3
Flotsam - Riffraff,3,C+,3
Friar Tuck - Priest of Nottingham,3,C+,3
Jetsam - Riffraff,2,C-,3
Kit Cloudkicker - Tough Guy,4,B-/C+,3
Milo Thatch - Clever Cartographer,3,C,3
Prince John - Phony King,1,D+,3
Sir Hiss - Aggravating Asp,4,B-,3
Skippy - Energetic Rabbit,1,D,3
Starkey - Devious Pirate,3,C,3
Ursula - Deceiver of All,1,D+,3
Wildcat's Wrench,4,B-,3
Zazu - Steward of the Pride Lands,2,C-,3
Forbidden Mountain - Maleficent's Castle,3,C,3
Has Set My Heaaaaaaart . . .,1,D-,3
I Will Find My Way,3,C,3
Strike a Good Match,4,B-,3
Airfoil,0,F,3
Robin's Bow,1,D,3
Billy Bones - Keeper of the Map,4,B-,3
Della Duck - Unstoppable Mom,3,C+,3
HeiHei - Accidental Explorer,3,C,3
Jim Hawkins - Thrill Seeker,3,C,3
Kakamora - Menacing Sailor,1,D,3
Maui - Soaring Demigod,3,C,3
Milo Thatch - Spirited Scholar,1,D+,3
Moana - Undeterred Voyager,4,B-,3
Nutsy - Vulture Henchman,3,C,3
Peter Pan - Never Land Hero,2,C-,3
Scroop - Backstabber,1,D+,3
Slightly - Lost Boy,4,B-,3
Stitch - Little Rocket,4,B-,3
Trigger - Not-So-Sharp Shooter,2,C-,3
Webby Vanderquack - Enthusiastic Duck,3,C,3
Divebomb,0,F,3
I've Got a Dream,1,D,3
Voyage,3,C,3
Sumerian Talisman,4,B+,3
Agrabah - Marketplace,3,C,3
Jolly Roger - Hook's Ship,4,B-,3
Captain Amelia - First in Command,3,C,3
Dewey - Showy Nephew,3,C+,3
Flintheart Glomgold - Lone Cheater,3,C+,3
Genie - Cramped in the Lamp,3,C,3
Gramma Tala - Keeper of Ancient Stories,4,B,3
King Louie - Bandleader,3,C+,3
Kit Cloudkicker - Navigator,3,C,3
Kit Cloudkicker - Spunky Bear Cub,0,F,3
Louie - Chill Nephew,4,B-,3
Maid Marian - Delightful Dreamer,4,B-,3
Pluto - Mickey's Clever Friend,3,C,3
Rufus - Orphanage Cat,3,C,3
Scrooge McDuck - Uncle Moneybags,1,D+,3
The Queen - Mirror Seeker,3,C,3
Distract,3,C+,3
How Far I'll Go,4,B,3
Repair,1,D,3
Scrooge's Top Hat,0,F,3
Vault Door,0,F,3
McDuck Manor - Scrooge's Mansion,3,C,3
Motunui - Island Paradise,4,B-,3
Chief Tui - Proud of Motunui,3,C,3
Eeyore - Overstuffed Donkey,3,C+,3
Helga Sinclair - Right-Hand Woman,3,C+,3
Kida - Royal Warrior,4,B-,3
Little John - Robin's Pal,4,B-,3
Lythos - Rock Titan,4,B-,3
Mickey Mouse - Stalwart Explorer,2,C-,3
Minnie Mouse - Funky Spelunker,0,F,3
Mr. Smee - Bumbling Mate,3,C+,3
Nala - Fierce Friend,3,C,3
Razoul - Palace Guard,3,C+,3
Robin Hood - Beloved Outlaw,3,C,3
Simba - Rightful King,4,B-,3
Thaddeus E. Klang - Metallic Leader,1,D+,3
Ba-Boom!,4,B-,3
Olympus Would Be That Way,1,D-,3
Rise of the Titans,3,C+,3
Captain Hook's Rapier,3,C+,3
Gizmosuit,1,D+,3
Nottingham - Prince John's Castle,3,C,3
The Bayou - Mysterious Swamp,3,C,3
Baloo - von Bruinwald XIII,1,D,3
Bernard - Brand-New Agent,4,B-,3
Lucky - The 15th Puppy,4,B-,3
Minnie Mouse - Musical Artist,3,C,3
Pluto - Determined Defender,4,B,3
The Bare Necessities,1,D+,3
Heart of Atlantis,0,F,3
Pride Lands - Pride Rock,3,C+,3
Rafiki - Mystical Fighter,3,C+,3
Stratos - Tornado Titan,4,B,3
Treasure Guardian - Protector of the Cave,0,F,3
Ursula - Sea Witch,4,B-,3
The Boss Is on a Roll,4,B,3
The Lamp,0,F,3
The Sorcerer's Hat,0,F,3
The Queen's Castle - Mirror Chamber,4,B,3
Cursed Merfolk - Ursula's Handiwork,3,C+,3
Helga Sinclair - Vengeful Partner,3,C+,3
Morph - Space Goo,3,C,3
Peter Pan - Lost Boy Leader,1,D,3
Robin Hood - Daydreamer,4,B,3
Stitch - Covert Agent,4,B-,3
Starlight Vial,0,F,3
Fang - River City,4,B-,3
Captain Hook - Master Swordsman,4,B-,3
Maui - Whale,4,B-,3
Moana - Born Leader,1,D+,3
Peter Pan - Pirate's Bane,4,B,3
Simba - Scrappy Cub,2,C-,3
On Your Feet! Now!,1,D,3
Maui's Fish Hook,3,C+,3
RLS Legacy - Solar Galleon,3,C+,3
Audrey Ramirez - The Engineer,1,D+,3
Gyro Gearloose - Gadget Whiz,1,D-,3
Huey - Savvy Nephew,3,C+,3
Mama Odie - Voice of Wisdom,2,C-,3
Friend Like Me,0,F,3
Aurelian Gyrosensor,4,B-,3
Heart of Te Fiti,0,F,3
Belle's House - Maurice's Workshop,0,F,3
Gustav the Giant - Terror of the Kingdom,3,C+,3
Hades - Hotheaded Ruler,3,C,3
John Silver - Greedy Treasure Seeker,2,C-,3
Mufasa - Champion of the Pride Lands,3,C+,3
Pyros - Lava Titan,4,B,3
And Then Along Came Zeus,4,B+,3
Map of Treasure Planet,0,F,3
Maui's Place of Exile - Hidden Island,4,B-,3
Chernabog - Evildoer,4,B-,3
Piglet - Pooh Pirate Captain,4,B-,3
Pongo - Determined Father,4,B+/A-,3
Alice - Tea Alchemist,3,C,3
Genie - Supportive Friend,4,B+,3
Magica De Spell - The Midas Touch,0,F,3
Helga Sinclair - Femme Fatale,4,B+/A-,3
Lyle Tiberius Rourke - Cunning Mercenary,4,B,3
Shenzi - Hyena Pack Leader,0,F,3
Ariel - Adventurous Collector,4,B,3
Madame Medusa - The Boss,5,A-,3
Prince Eric - Expert Helmsman,5,A,3
Scrooge McDuck - Richest Duck in the World,2,C-,3
Tinker Bell - Very Clever Fairy,1,D+,3
Wendy Darling - Authority on Peter Pan,2,C-,3
Little John - Resourceful Outlaw,1,D,3
Sheriff of Nottingham - Corrupt Official,1,D-,3
Simba - Fighting Prince,5,A,3
Kida - Protector of Atlantis,4,B+,3
Perdita - Devoted Mother,4,B+,3
Jafar - Striking Illusionist,3,C+,3
Maleficent - Mistress of All Evil,5,A-,3
Milo Thatch - King of Atlantis,5,A-,3
Ursula - Deceiver of All,3,C,3
Hydra - Deadly Serpent,5,A,3
Jim Hawkins - Space Traveler,3,C,3
Gramma Tala - Spirit of the Ocean,1,D+,3
Lucky Dime,0,F,3
Mickey Mouse - Trumpeter,0,F,3
Robin Hood - Champion of Sherwood,5,A,3
Dalmatian Puppy - Tail Wagger,3,C,3
Agustin Madrigal - Clumsy Dad,3,C,4
Cogsworth - Majordomo,4,B-,4
Daisy Duck - Lovely Lady,3,C,4
Daisy Duck - Musketeer Spy,3,C+,4
Donald Duck - Musketeer Soldier,3,C+,4
Félix Madrigal - Fun-Loving Family Man,3,C,4
Julieta Madrigal - Excellent Cook,4,B-,4
Max - Loyal Sheepdog,3,C,4
Mickey Mouse - Leader of the Band,4,B-,4
Mirabel Madrigal - Prophecy Finder,3,C,4
Pluto - Rescue Dog,4,B-,4
Prince Eric - Seafaring Prince,3,C+,4
Prince Eric - Ursula's Groom,4,B-/C+,4
Stitch - Alien Dancer,3,C,4
Ursula - Vanessa,3,C,4
Bruno's Return,4,B-,4
First Aid,0,F,4
Lost in the Woods,3,C+,4
Sign The Scroll,0,F,4
Record Player,0,F,4
Atlantica - Concert Hall,0,F,4
Antonio Madrigal - Animal Expert,3,C,4
Belle - Untrained Mystic,3,C+,4
Camilo Madrigal - Prankster,4,B-,4
Dolores Madrigal - Easy Listener,4,B,4
"Flotsam - Ursula's ""Baby""",4,B,4
Flotsam & Jetsam - Entangling Eels,3,C,4
"Jetsam - Ursula's ""Baby""",3,C+,4
Luisa Madrigal - Magically Strong One,4,B,4
Magic Broom - Illuminary Keeper,3,C+,4
Magic Broom - Lively Sweeper,2,C-,4
Magical Maid - Feather Duster,3,C,4
Marshmallow - Terrifying Snowman,1,D,4
Pico - Helpful Toucan,3,C,4
Tick-Tock - Ever-Present Pursuer,3,C+,4
Ursula - Mad Sea Witch,3,C+,4
Poor Unfortunate Souls,1,D+,4
Swing Into Action,1,D-,4
Ursula's Plan,0,F,4
Rose Lantern,3,C+,4
Triton's Trident,0,F,4
Casa Madrigal - Casita,0,F,4
Diablo - Maleficent's Spy,1,D+,4
Gunther - Interior Designer,4,B-/C+,4
Gus - Champion of Cheese,3,C,4
Heihei - Bumbling Rooster,3,C+,4
Jaq - Connoisseur of Climbing,4,B-,4
Megara - Captivating Cynic,1,D+,4
Megara - Liberated One,3,C,4
Pain - Immortal Sidekick,3,C,4
Panic - Immortal Sidekick,2,C-,4
Pegasus - Cloud Racer,4,B-,4
Pegasus - Gift for Hercules,3,C,4
Peter Pan - Shadow Finder,2,C-,4
The Fates - Only One Eye,2,C-,4
Tor - Florist,3,C+,4
Dodge!,0,F,4
Make the Potion,4,B,4
Ursula's Trickery,3,C+,4
Hidden Inkcaster,2,C-,4
Signed Contract,1,D-/F,4
Vision Slab,1,D+,4
Hidden Cove - Tranquil Haven,2,C-,4
Beast - Wounded,2,C-,4
Benja - Bold Uniter,3,C,4
Fa Zhou - Mulan's Father,1,D-,4
Hercules - Clumsy Kid,4,B-,4
Hercules - Daring Demigod,4,B,4
Khan - Beloved Steed,3,C,4
Li Shang - General's Son,3,C,4
Li Shang - Valorous General,3,C+,4
Mulan - Enemy of Entanglement,1,D+,4
Mulan - Injured Soldier,2,C-,4
Nessus - River Guardian,4,B-,4
Pegasus - Gift for Hercules,4,B-,4
Raya - Guardian of the Dragon Gem,2,C-,4
Sisu - Daring Visitor,4,B-,4
Tong - Survivor,3,C+,4
A Pirate's Life,1,D,4
Brawl,4,B,4
Medallion Weights,4,B,4
The Plank,4,B-,4
Vitalisphere,2,C-,4
Training Grounds - Impossible Pillar,3,C+/B-,4
Anna - Braving the Storm,3,C+,4
Aurora - Tranquil Princess,2,C-,4
