Card Name,Set,"Rating 
(A-F)","Rating
(Draftmancer)",Source
One Last Hope,4,C,3,Fortyborn
RLS Legacy's Cannon,4,F,0,Fortyborn
The Wall,4,F,0,Fortyborn
Cinderella - Melody Weaver,4,D+,1,Fortyborn
Gaston - Despicable Dealer,4,B-,4,Fortyborn
Mickey Mouse - Musketeer Captain,4,B-,4,Fortyborn
Minnie Mouse - Musketeer Champion,4,B-,4,Fortyborn
Mirabel Madrigal - Gift of the Family,4,B-/C+,4,Fortyborn
Belle - Accomplished Mystic,4,B+,4,Fortyborn
Bruno Madrigal - Undetected Uncle,4,B-,4,Fortyborn
Peter Pan - Shadow Finder,4,B/B+,4,Fortyborn
Ursula - Sea Witch Queen,4,B,4,Fortyborn
Yen Sid - Powerful Sorcerer,4,D+,1,Fortyborn
Diablo - Devoted Herald,4,A,5,Fortyborn
Hades - Double Dealer,4,D,1,Fortyborn
Pete - Born to Cheat,4,C+,3,Fortyborn
Prince Phillip - Vanquisher of Foes,4,D,1,Fortyborn
Zeus - Mr. Lightning Bolts,4,B,4,Fortyborn
Flynn Rider - Frenemy,4,C+,3,Fortyborn
Mulan - Elite Archer,4,A+,5,Fortyborn
Noi - Acrobatic Baby,4,B-,4,Fortyborn
Raya - Fierce Protector,4,C+/C,3,Fortyborn
Sisu - Empowered Sibling,4,B,4,Fortyborn
Anna - True-Hearted,4,C,3,Fortyborn
Ariel - Treasure Collector,4,C+,3,Fortyborn
Aurora - Lore Guardian,4,C,3,Fortyborn
The Queen - Diviner,4,C,3,Fortyborn
Triton - Champion of Atlantica,4,D,1,Fortyborn
Ariel - Sonic Warrior,4,B+,4,Fortyborn
Donald Duck - Buccaneer,4,C+,3,Fortyborn
Magic Broom - Brigade Commander,4,D+,1,Fortyborn
Piglet - Sturdy Swordsman,4,B-,4,Fortyborn
Raya - Unstoppable Force,4,A,5,Fortyborn
Joshua Sweet,3,B-,4,Fortyborn
Kida - Atlantean,3,C,3,Fortyborn
Miss Bianca,3,D,1,Fortyborn
Mr. Snoops,3,C+/B-,3,Fortyborn
Nani,3,B,4,Fortyborn
Orville,3,C,3,Fortyborn
Patch,3,C+,3,Fortyborn
Pluto - Friendly Pooch,3,D,1,Fortyborn
Queen of Hearts - Wonderland Empress,3,C-,2,Fortyborn
Rolly,3,C+,3,Fortyborn
Tinker Bell - Generous Fairy,3,C+,3,Fortyborn
Wendy Darling - Talented Sailor,3,C,3,Fortyborn
Has Set My Heaaaaaaart . . .,3,D,1,Fortyborn
99 Puppies,3,F,0,Fortyborn
Boss's Orders,3,D-,1,Fortyborn
Heal What Has Been Hurt,3,C+,3,Fortyborn
Quick Patch,3,F,0,Fortyborn
Cleansing Rainwater,3,D+,1,Fortyborn
Wildcat's Wrench,3,D+,1,Fortyborn
Never Land,3,C,3,Fortyborn
Tiana's Palace,3,C+,3,Fortyborn
Chernabog's Followers - Creatures of Evil,3,C+,3,Fortyborn
Diablo,3,C-,2,Fortyborn
De Vil Manor,3,C,3,Fortyborn
Kuzco's Palace - Home of the Emperor,3,C-,2,Fortyborn
Hydros,3,C+,3,Fortyborn
Iago,3,B-,4,Fortyborn
Jafar - Lamp Thief,3,B-,4,Fortyborn
Lena Sabrewing,3,D+,1,Fortyborn
Magic Broom - Dancing Duster,3,F,0,Fortyborn
Magic Broom - Swift Cleaner,3,B-,4,Fortyborn
Magic Broom - The Big Sweeper,3,D,1,Fortyborn
Magic Carpet,3,B-,4,Fortyborn
Magica De Spell - Ambitious Witch,3,C,3,Fortyborn
Magica De Spell - Thieving Sorceress,3,C+,3,Fortyborn
Mama Odie - Voice of Wisdom,3,C+/B-,3,Fortyborn
Pua,3,C,3,Fortyborn
The Firebird,3,C+,3,Fortyborn
The Queen,3,C,3,Fortyborn
Bestow a Gift,3,C-,2,Fortyborn
It Calls Me,3,C-,2,Fortyborn
Last-Ditch Effort,3,D,1,Fortyborn
The Boss Is on a Roll,3,C,3,Fortyborn
The Sorcerer's Tower,3,C,3,Fortyborn
Cubby,3,C+,3,Fortyborn
Don Karnage,3,B,4,Fortyborn
Flotsam,3,C+,3,Fortyborn
Friar Tuck,3,C+,3,Fortyborn
Jetsam,3,C-,2,Fortyborn
Kit Cloudkicker,3,B-/C+,4,Fortyborn
Milo Thatch - Clever Cartographer,3,C,3,Fortyborn
Prince John - Phony King,3,D+,1,Fortyborn
Sir Hiss,3,B-,4,Fortyborn
Skippy,3,D,1,Fortyborn
Starkey,3,C,3,Fortyborn
Ursula - Deceiver,3,D+,1,Fortyborn
Wildcat,3,B-,4,Fortyborn
Zazu,3,C-,2,Fortyborn
Forbidden Mountain - Maleficent's Castle,3,C,3,Fortyborn
Touched My Heart,3,D-,1,Fortyborn
I Will Find My Way,3,C,3,Fortyborn
Strike a Good Match,3,B-,4,Fortyborn
Airfoil,3,F,0,Fortyborn
Robin's Bow,3,D,1,Fortyborn
Billy Bones,3,B-,4,Fortyborn
Della Duck,3,C+,3,Fortyborn
HeiHei - Accidental Explorer,3,C,3,Fortyborn
Jim Hawkins - Thrill Seeker,3,C,3,Fortyborn
Kakamora,3,D,1,Fortyborn
Maui - Soaring Demigod,3,C,3,Fortyborn
Milo Thatch - Spirited Scholar,3,D+,1,Fortyborn
Moana - Undeterred Voyager,3,B-,4,Fortyborn
Nutsy,3,C,3,Fortyborn
Peter Pan - Never Land Hero,3,C-,2,Fortyborn
Scroop,3,D+,1,Fortyborn
Slightly,3,B-,4,Fortyborn
Stitch - Little Rocket,3,B-,4,Fortyborn
Trigger,3,C-,2,Fortyborn
Webby Vanderquack,3,C,3,Fortyborn
Divebomb,3,F,0,Fortyborn
I've Got a Dream,3,D,1,Fortyborn
Voyage,3,C,3,Fortyborn
Sumerian Talisman,3,B+,4,Fortyborn
Agrabah,3,C,3,Fortyborn
Jolly Roger,3,B-,4,Fortyborn
Captain Amelia,3,C,3,Fortyborn
Dewey,3,C+,3,Fortyborn
Flintheart Glomgold,3,C+,3,Fortyborn
Genie - Cramped in the Lamp,3,C,3,Fortyborn
Gramma Tala - Keeper of Ancient Stories,3,B,4,Fortyborn
King Louie - Bandleader,3,C+,3,Fortyborn
Kit Cloudkicker - Navigator,3,C,3,Fortyborn
Kit Cloudkicker - Spunky Bear Cub,3,F,0,Fortyborn
Louie,3,B-,4,Fortyborn
Maid Marian,3,B-,4,Fortyborn
Pluto - Mickey's Clever Friend,3,C,3,Fortyborn
Rufus,3,C,3,Fortyborn
Scrooge McDuck - Uncle Moneybags,3,D+,1,Fortyborn
The Queen - Mirror Seeker,3,C,3,Fortyborn
Distract,3,C+,3,Fortyborn
How Far I'll Go,3,B,4,Fortyborn
Repair,3,D,1,Fortyborn
Scrooge's Top Hat,3,F,0,Fortyborn
Vault Door,3,F,0,Fortyborn
McDuck Manor,3,C,3,Fortyborn
Motunui,3,B-,4,Fortyborn
Chief Tui - Proud of Motunui,3,C,3,Fortyborn
Eeyore,3,C+,3,Fortyborn
Helga Sinclair - Right-Hand Woman,3,C+,3,Fortyborn
Kida - Royal Warrior,3,B-,4,Fortyborn
Little John - Robin's Pal,3,B-,4,Fortyborn
Lythos,3,B-,4,Fortyborn
Mickey Mouse - Stalwart Explorer,3,C-,2,Fortyborn
Minnie Mouse - Funky Spelunker,3,F,0,Fortyborn
Mr. Smee,3,C+,3,Fortyborn
Nala - Fierce Friend,3,C,3,Fortyborn
Razoul,3,C+,3,Fortyborn
Robin Hood - Beloved Outlaw,3,C,3,Fortyborn
Simba - Rightful King,3,B-,4,Fortyborn
Thaddeus E. Klang,3,D+,1,Fortyborn
Ba-Boom!,3,B-,4,Fortyborn
Olympus Would Be That Way,3,D-,1,Fortyborn
Rise of the Titans,3,C+,3,Fortyborn
Captain Hook's Rapier,3,C+,3,Fortyborn
Gizmosuit,3,D+,1,Fortyborn
Nottingham,3,C,3,Fortyborn
The Bayou,3,C,3,Fortyborn
Baloo - von Bruinwald XIII,3,D,1,Fortyborn
Bernard - Brand-New Agent,3,B-,4,Fortyborn
Lucky - The 15th Puppy,3,B-,4,Fortyborn
Minnie Mouse - Musical Artist,3,C,3,Fortyborn
Pluto - Determined Defender,3,B,4,Fortyborn
The Bare Necessities,3,D+,1,Fortyborn
Heart of Atlantis,3,F,0,Fortyborn
Pride Lands,3,C+,3,Fortyborn
Rafiki - Mystical Fighter,3,C+,3,Fortyborn
Stratos - Tornado Titan,3,B,4,Fortyborn
Treasure Guardian - Protector of the Cave,3,F,0,Fortyborn
Ursula - Sea Witch,3,B-,4,Fortyborn
The Boss Is on a Roll,3,B,4,Fortyborn
The Lamp,3,F,0,Fortyborn
The Sorcerer's Hat,3,F,0,Fortyborn
The Queen's Castle,3,B,4,Fortyborn
Cursed Merfolk - Ursula's Handiwork,3,C+,3,Fortyborn
Helga Sinclair - Vengeful Partner,3,C+,3,Fortyborn
Morph - Space Goo,3,C,3,Fortyborn
Peter Pan - Lost Boy Leader,3,D,1,Fortyborn
Robin Hood - Daydreamer,3,B,4,Fortyborn
Stitch - Covert Agent,3,B-,4,Fortyborn
Starlight Vial,3,F,0,Fortyborn
Fang - River City,3,B-,4,Fortyborn
Captain Hook - Master Swordsman,3,B-,4,Fortyborn
Maui - Whale,3,B-,4,Fortyborn
Moana - Born Leader,3,D+,1,Fortyborn
Peter Pan - Pirate's Bane,3,B,4,Fortyborn
Simba - Scrappy Cub,3,C-,2,Fortyborn
On Your Feet! Now!,3,D,1,Fortyborn
Maui's Fish Hook,3,C+,3,Fortyborn
RLS Legacy,3,C+,3,Fortyborn
Audrey Ramirez - The Engineer,3,D+,1,Fortyborn
Gyro Gearloose - Gadget Whiz,3,D-,1,Fortyborn
Huey - Savvy Nephew,3,C+,3,Fortyborn
Mama Odie,3,C-,2,Fortyborn
Friend Like Me,3,F,0,Fortyborn
Aurelian Gyrosensor,3,B-,4,Fortyborn
Heart of Te Fiti,3,F,0,Fortyborn
Belle's House - Maurice's Workshop,3,F,0,Fortyborn
Gustav the Giant - Terror of the Kingdom,3,C+,3,Fortyborn
Hades - Hotheaded Ruler,3,C,3,Fortyborn
John Silver - Greedy Treasure Seeker,3,C-,2,Fortyborn
Mufasa - Champion of the Pride Lands,3,C+,3,Fortyborn
Pyros - Lava Titan,3,B,4,Fortyborn
And Then Along Came Zeus,3,B+,4,Fortyborn
Map of Treasure Planet,3,F,0,Fortyborn
Maui's Place of Exile,3,B-,4,Fortyborn
Chernabog - Evildoer,3,B-,4,Fortyborn
Piglet - Pooh Pirate Captain,3,B-,4,Fortyborn
Pongo - Determined Father,3,B+/A-,4,Fortyborn
Alice - Tea Alchemist,3,C,3,Fortyborn
Genie - Supportive Friend,3,B+,4,Fortyborn
Magica De Spell - The Midas Touch,3,F,0,Fortyborn
Helga Sinclair - Femme Fatale,3,B+/A-,4,Fortyborn
Lyle Tiberius Rourke - Cunning Mercenary,3,B,4,Fortyborn
Shenzi - Hyena Pack Leader,3,F,0,Fortyborn
Ariel - Adventurous Collector,3,B,4,Fortyborn
Madame Medusa - The Boss,3,A-,5,Fortyborn
Prince Eric - Expert Helmsman,3,A,5,Fortyborn
Scrooge McDuck - Richest Duck in the World,3,C-,2,Fortyborn
Tinker Bell - Very Clever Fairy,3,D+,1,Fortyborn
Wendy Darling - Authority on Peter Pan,3,C-,2,Fortyborn
Little John - Resourceful Outlaw,3,D,1,Fortyborn
Sheriff of Nottingham - Corrupt Official,3,D-,1,Fortyborn
Simba - Fighting Prince,3,A,5,Fortyborn
Kida - Protector of Atlantis,3,B+,4,Fortyborn
Perdita - Devoted Mother,3,B+,4,Fortyborn
Jafar - Striking Illusionist,3,C+,3,Fortyborn
Maleficent - Mistress of All Evil,3,A-,5,Fortyborn
Milo Thatch - King of Atlantis,3,A-,5,Fortyborn
Ursula - Deceiver of All,3,C,3,Fortyborn
Hydra - Deadly Serpent,3,A,5,Fortyborn
Jim Hawkins - Space Traveler,3,C,3,Fortyborn
Gramma Tala - Spirit of the Ocean,3,D+,1,Fortyborn
Lucky Dime,3,F,0,Fortyborn
Mickey Mouse - Trumpeter,3,F,0,Fortyborn
Robin Hood - Champion of Sherwood,3,A,5,Fortyborn
Dalmatian Puppy - Tail Wagger,3,C,3,Fortyborn
Archimedes,1,C,3,Fortyborn
Befuddle,1,D-,1,Fortyborn
Captain Hook,1,C+,3,Fortyborn
Control Your Temper,1,D,1,Fortyborn
Develop Your Brain,1,B-,4,Fortyborn
Dinglehopper,1,D+,1,Fortyborn
Fan The Flames,1,F,0,Fortyborn
Fire the Cannons,1,B,4,Fortyborn
He's Got a Sword,1,D-,1,Fortyborn
Healing Glow,1,D-,1,Fortyborn
HeiHei - Boat Snack,1,D+,1,Fortyborn
Lilo,1,C+,3,Fortyborn
Magic Golden Flower,1,D-,1,Fortyborn
Olaf - Friendly Snowman,1,D+,1,Fortyborn
Minnie Mouse,1,D+,1,Fortyborn
Pascal,1,C,3,Fortyborn
Reflection,1,F,0,Fortyborn
Scepter Of Arendelle,1,C-,2,Fortyborn
Shield of Virtue,1,D,1,Fortyborn
Simba,1,C-,2,Fortyborn
Stampede,1,D-,1,Fortyborn
Timon,1,D-,1,Fortyborn
Vicious Betrayal,1,D-,1,Fortyborn
Work Together,1,F,0,Fortyborn
Aladdin - Cornered Swordsman,1,C-,2,Fortyborn
Aladdin - Prince Ali,1,D+,1,Fortyborn
Aurora,1,C+,3,Fortyborn
Be Our Guest,1,C+/B-,3,Fortyborn
Beast's Mirror,1,B/B-,4,Fortyborn
Break,1,F,0,Fortyborn
Coconut Basket,1,C+,3,Fortyborn
Cruella De Vil - Miserable As Usual,1,B-,4,Fortyborn
Cut to the Chase,1,F/D-,0,Fortyborn
Donald Duck,1,C,3,Fortyborn
Dr. Facilier,1,D,1,Fortyborn
Duke Of Weselton - Opportunistic Official,1,C,3,Fortyborn
Goons - Maleficent's Underlings,1,C,3,Fortyborn
Dr. Facilier's Cards,1,F,0,Fortyborn
Flynn Rider,1,B,4,Fortyborn
Freeze,1,F,0,Fortyborn
Frying Pan,1,F,0,Fortyborn
Gaston,1,C-,2,Fortyborn
Gramma Tala,1,D,1,Fortyborn
Lantern,1,D+,1,Fortyborn
Lefou - Bumbler,1,C-,2,Fortyborn
Lefou - Instigator,1,C,3,Fortyborn
Magic Broom,1,D,1,Fortyborn
Magic Mirror,1,B-,4,Fortyborn
Megara,1,D+,1,Fortyborn
One Jump Ahead,1,D,1,Fortyborn
Philoctetes,1,B-,4,Fortyborn
Prince Eric,1,C+,3,Fortyborn
Ransack,1,D-,1,Fortyborn
Sebastian,1,D,1,Fortyborn
Simba,1,B,4,Fortyborn
Stolen Scimitar,1,D-,1,Fortyborn
Sudden Chill,1,F,0,Fortyborn
Tamatoa,1,C-,2,Fortyborn
Tangle,1,F,0,Fortyborn
Ursula's Cauldron,1,C-/D+,2,Fortyborn
Yzma,1,C,3,Fortyborn
Abu,1,C-,2,Fortyborn
Horace,1,C-,2,Fortyborn
Jasmine,1,C,3,Fortyborn
Lilo,1,C,3,Fortyborn
Mickey Mouse - Steamboat Pilot,1,C,3,Fortyborn
Mr. Smee,1,C,3,Fortyborn
Aladdin,1,D-/F,1,Fortyborn
Ariel,1,D,1,Fortyborn
Belle,1,C-,2,Fortyborn
Cheshire Cat,1,C+,3,Fortyborn
Do It Again,1,F,0,Fortyborn
Dr. Facilier,1,C-,2,Fortyborn
Elsa,1,B-,4,Fortyborn
Fishbone Quill,1,F,0,Fortyborn
Friends On The Other Side,1,B+,4,Fortyborn
Hercules,1,C+,3,Fortyborn
Iago,1,D,1,Fortyborn
If It's Not Baroque,1,F,0,Fortyborn
Jasper,1,C-,2,Fortyborn
Just in Time,1,F,0,Fortyborn
Maleficent,1,B-,4,Fortyborn
Maximus,1,C+/B-,3,Fortyborn
Mickey Mouse - Detective,1,D+,1,Fortyborn
Mother Knows Best,1,B-,4,Fortyborn
Part of Your World,1,C-,2,Fortyborn
Peter Pan - Fearless Fighter,1,C-,2,Fortyborn
Peter Pan - Never Landing,1,B-,4,Fortyborn
Plasma Blaster,1,D,1,Fortyborn
Poisoned Apple,1,D-/F,1,Fortyborn
Rafiki,1,C+/B-,3,Fortyborn
Smash,1,B-,4,Fortyborn
The Beast is Mine,1,F,0,Fortyborn
Tinker Bell,1,B-,4,Fortyborn
Ursula's Shell Necklace,1,F,0,Fortyborn
White Rabbit's Pocket Watch,1,C+,3,Fortyborn
Elsa - Queen Regent,1,C,3,Fortyborn
Hans - Scheming Prince,1,C+/B-,3,Fortyborn
Maleficent,1,C,3,Fortyborn
Pumbaa,1,C,3,Fortyborn
Scar,1,C-,2,Fortyborn
Anna,1,D+,1,Fortyborn
Ariel - On Human Legs,1,C,3,Fortyborn
Ariel - Whoseit Collector,1,D-,1,Fortyborn
Aurora,1,B-,4,Fortyborn
Belle,1,D+,1,Fortyborn
Captain Hook,1,C-/D+,2,Fortyborn
Cinderella,1,C+,3,Fortyborn
Donald Duck,1,B-,4,Fortyborn
Elsa - Ice Surfer,1,D+,1,Fortyborn
Eye of the Fates,1,F,0,Fortyborn
Hades,1,B,4,Fortyborn
Hakuna Matata,1,D-,1,Fortyborn
Hans - Thirteenth in Line,1,B-/B,4,Fortyborn
Jafar - Keeper of Secrets,1,D+,1,Fortyborn
Jafar - Wicked Sorcerer,1,C+,3,Fortyborn
Jetsam,1,B-,4,Fortyborn
Merlin,1,B-,4,Fortyborn
Mickey Mouse,1,C,3,Fortyborn
Musketeer Tabard,1,F,0,Fortyborn
Kristoff - Official Ice Master,1,C,3,Fortyborn
Pongo,1,B,4,Fortyborn
Prince Phillip,1,C+,3,Fortyborn
Rapunzel,1,A+,5,Fortyborn
Sword of Truth,1,F,0,Fortyborn
Tinker Bell,1,B+,4,Fortyborn
You Have Forgotten Me,1,C+,3,Fortyborn
Zeus,1,C+,3,Fortyborn
Captain,1,C+,3,Fortyborn
Cerberus,1,C+/B-,3,Fortyborn
Jumba Jookiba,1,C+,3,Fortyborn
Maleficent,1,B-,4,Fortyborn
A Whole New World,1,D+,1,Fortyborn
Aurora,1,B-,4,Fortyborn
Beast - Hardheaded,1,C+,3,Fortyborn
Beast - Wolfsbane,1,B-,4,Fortyborn
Captain Hook,1,C+,3,Fortyborn
Donald Duck,1,D+,1,Fortyborn
Dragon Fire,1,B+,4,Fortyborn
Flotsam,1,C,3,Fortyborn
Goofy - Daredevil,1,B,4,Fortyborn
Goofy - Musketeer,1,B-,4,Fortyborn
Grab Your Sword,1,A+,5,Fortyborn
Jasmine,1,B,4,Fortyborn
Kuzco,1,A-,5,Fortyborn
Let It Go,1,B+,4,Fortyborn
Mad Hatter,1,B,4,Fortyborn
Maui,1,B+,4,Fortyborn
Maximus,1,B+,4,Fortyborn
Moana - Chosen by the Ocean,1,C-,2,Fortyborn
Moana - Of Motunui,1,C,3,Fortyborn
Mulan,1,B,4,Fortyborn
Simba,1,C,3,Fortyborn
Starkey,1,D+,1,Fortyborn
Steal from the Rich,1,F,0,Fortyborn
The Queen,1,A-/B+,4,Fortyborn
Tinker Bell,1,B-,4,Fortyborn
Kronk,1,B-,4,Fortyborn
Mufasa,1,B-,4,Fortyborn
Sven,1,C+,3,Fortyborn
Genie,1,A-,5,Fortyborn
John Silver,1,B+,4,Fortyborn
Lady Tremaine,1,D-,1,Fortyborn
Marshmallow,1,B+,4,Fortyborn
Maurice,1,C,3,Fortyborn
Mickey Mouse,1,B-,4,Fortyborn
Mother Gothel,1,B,4,Fortyborn
Rapunzel,1,D+,1,Fortyborn
