Card Name,Rating - Draftmancer,Rating - AF,Set
Basil - Great Mouse Detective,3,C+,2
Cruella De Vil - Fashionable Cruiser,3,C+,2
Christopher Robin - Adventurer,3,C+,2
Jafar - Royal Vizier,3,C+,2
Merlin - Goat,3,C+,2
Bashful - Hopeless Romantic,3,C+,2
Queen Of Hearts - Impulsive Ruler,3,C+,2
Magic Broom - Industrial Model,3,C+,2
Piglet - Very Small Animal,3,C+,2
Blue Fairy - Rewarding Good Deeds,3,C+,2
Panic - Underworld Imp,3,C+,2
Minnie Mouse - Wide-Eyed Diver,3,C+,2
Grand Duke - Advisor to the King,3,C+,2
Rapunzel - Gifted Artist,3,C+,2
Namaari - Morning Mist,3,C+,2
Tiana - True Princess,3,C+,2
Mulan - Free Spirit,3,C+,2
Ratigan - Very Large Mouse,3,C+,2
Doc - Leader of the Seven Dwarfs,3,C+,2
Prince Charming - Heir To The Throne,3,C+,2
Dr. Facilier - Savvy Opportunist,3,C+,2
Teeth and Ambitions,3,C+,2
Sneezy - Very Allergic,3,C+,2
Chief Bogo - Respected Officer,3,C,2
Enchantress - Unexpected Judge,3,C,2
Kuzco - Wanted Llama,3,C,2
Basil - Of Baker Street,3,C,2
James - Role Model,3,C,2
Mother Gothel - Withered And Wicked,3,C,2
Eudora - Accomplished Seamstress,3,C,2
Baloo - Fun-Loving Bear,3,C,2
Prince Naveen - Penniless Royal,3,C,2
Cheshire Cat - Always Grinning,3,C,2
Caterpillar - Calm and Collected,3,C,2
Minnie Mouse - Zipping Around,3,C,2
Tigger - One Of A Kind,3,C,2
Basil - Perceptive Investigator,3,C,2
Nothing To Hide,3,C,2
Winnie The Pooh - Having A Think,3,C,2
Nick Wilde - Wily Fox,3,C,2
Benja - Guardian of the Dragon Gem,3,C,2
Gumbo Pot,3,C,2
Arthur - Trained Swordsman,3,C,2
Robin Hood - Capable Fighter,3,C,2
Eli La Bouff - Big Daddy,3,C,2
Four Dozen Eggs,3,C,2
Cinderella - Knight In Training,3,C,2
Raya - Warrior Of Kumandra,3,C,2
Mouse Armor,3,C,2
Go The Distance,3,C,2
Pete - Bad Guy,3,C,2
Flynn Rider - Confident Vagabond,3,C,2
Tiana - Diligent Waitress,3,C,2
Pinocchio - Star Attraction,2,C-,2
Hiram Flaversham - Toymaker,2,C-,2
Madam Mim - Rival of Merlin,2,C-,2
Mickey Mouse - Friendly Face,2,C-,2
Goofy - Knight for a Day,2,C-,2
Legend Of The Sword In The Stone,2,C-,2
Last Cannon,2,C-,2
Bounce,2,C-,2
Last Stand,2,C-,2
Judy Hopps - Optimistic Officer,2,C-,2
Arthur - Wizard's Apprentice,2,C-,2
Dinner Bell,2,C-,2
The Huntsman - Reluctant Enforcer,2,C-,2
Gaston - Baritone Bully,2,C-,2
Merlin - Squirrel,2,C-,2
Nana - Darling Family Pet,2,C-,2
Bucky - Squirrel Squeak Tutor,2,C-,2
Tiana - Celebrating Princess,2,C-,2
Noi - Orphaned Thief,2,C-,2
Hold Still,2,C-,2
Jiminy Cricket - Pinocchio's Conscience,2,C-,2
Belle - Bookworm,2,C-,2
Pain - Underworld Imp,2,C-,2
Dopey - Always Playful,2,C-,2
Jasmine - Heir Of Agrabah,2,C-,2
Weight Set,2,C-,2
Mulan - Reflecting,2,C-,2
Pack Tactics,2,C-,2
Duke Weaselton - Small-Time Crook,2,C-,2
Gaston - Scheming Suitor,2,C-,2
The Nokk - Water Spirit,1,D,2
Raya - Headstrong,1,D,2
Donald Duck - Sleepwalker,1,D,2
I'm Stuck!,1,D,2
You Can Fly!,1,D,2
What Did You Call Me?,1,D,2
Merlin - Shapeshifter,1,D,2
Fang Crossbow,1,D,2
Cinderella - Ballroom Sensation,1,D,2
Sardine Can,1,D,2
Bibbidi Bobbidi Boo,1,D,2
Prince John - Greediest of All,1,D,2
Pick A Fight,1,D,2
Launch,1,D,2
Mrs. Judson - Housekeeper,1,D,2
Queen Of Hearts - Quick-Tempered,1,D,2
Lady Tremaine - Overbearing Matriarch,1,D,2
Snow White - Unexpected Houseguest,1,D,2
Pinocchio - Talkative Puppet,1,D,2
The Most Diabolical Scheme,1,D,2
Dragon Gem,1,D,2
The Sorcerer's Spellbook,1,D,2
Honest John - Not That Honest,1,D,2
The Queen - Disguised Peddler,1,D,2
Falling Down The Rabbit Hole,1,D,2
Gruesome And Grim,0,F,2
Croquet Mallet,0,F,2
Binding Contract,0,F,2
Zero to Hero,0,F,2
Sword In The Stone,0,F,2
Perplexing Signposts,0,F,2
Peter Pan's Dagger,0,F,2
Sleepy's Flute,0,F,2
Maurice's Workshop,0,F,2
Ratigan's Marvelous Trap,0,F,2
Robin Hood - Champion of Sherwood,5,A,3
Hydra - Deadly Serpent,5,A,3
Madame Medusa - The Boss,5,A,3
Simba - Fighting Prince,5,A,3
And Then Along Came Zeus,5,A,3
Chernabog - Evildoer,5,A,3
Kida - Protector of Atlantis,5,A,3
Prince Eric - Expert Helmsman,5,A,3
Don Karnage - Prince of Pirates,4,B+,3
Maid Marian - Delightful Dreamer,4,B+,3
Maleficent - Mistress of All Evil,4,B+,3
Perdita - Devoted Mother,4,B+,3
Pyros - Lava Titan,4,B+,3
Helga Sinclair - Femme Fatale,4,B+,3
Peter Pan - Pirate's Bane,4,B+,3
Pluto - Determined Defender,4,B+,3
Robin Hood - Daydreamer,4,B+,3
Nani - Protective Sister,4,B+,3
Simba - Rightful King,4,B+,3
Mr. Snoops - Inept Businessman,4,B+,3
Captain Hook - Master Swordsman,4,B+,3
Genie - Supportive Friend,4,B+,3
Lyle Tiberius Rourke - Cunning Mercenary,4,B+,3
Mama Odie - Voice of Wisdom,4,B+,3
Mr. Smee - Bumbling Mate,4,B,3
Helga Sinclair - Right-Hand Woman,4,B,3
Jim Hawkins - Space Traveler,4,B,3
Eeyore - Overstuffed Donkey,4,B,3
Little John - Robin's Pal,4,B,3
Razoul - Palace Guard,4,B,3
Sir Hiss - Aggravating Asp,4,B,3
Gramma Tala - Keeper of Ancient Stories,4,B,3
Maui - Whale,4,B,3
King Louie - Bandleader,4,B,3
Pluto - Mickey's Clever Friend,4,B,3
Webby Vanderquack - Enthusiastic Duck,4,B,3
Kida - Royal Warrior,4,B,3
Alice - Tea Alchemist,4,B,3
Rolly - Hungry Pup,4,B,3
Magic Broom - Swift Cleaner,4,B,3
The Queen's Castle - Mirror Chamber,4,B-,3
Pongo - Determined Father,4,B-,3
Louie - Chill Nephew,4,B-,3
Stratos - Tornado Titan,4,B-,3
Billy Bones - Keeper of the Map,4,B-,3
Friar Tuck - Priest of Nottingham,4,B-,3
Motunui - Island Paradise,4,B-,3
Ursula - Sea Witch,4,B-,3
Mufasa - Champion of the Pride Lands,4,B-,3
Lucky - The 15th Puppy,4,B-,3
Chernabog's Followers - Creatures of Evil,4,B-,3
Stitch - Covert Agent,4,B-,3
Stitch - Little Rocket,4,B-,3
Gustav the Giant - Terror of the Kingdom,4,B-,3
Ariel - Adventurous Collector,4,B-,3
Flintheart Glomgold - Lone Cheater,4,B-,3
Magic Carpet - Flying Rug,4,B-,3
Moana - Undeterred Voyager,4,B-,3
Iago - Pretty Polly,4,B-,3
Wildcat - Mechanic,4,B-,3
Ba-Boom!,4,B-,3
Lythos - Rock Titan,4,B-,3
John Silver - Greedy Treasure Seeker,4,B-,3
Rufus - Orphanage Cat,4,B-,3
Della Duck - Unstoppable Mom,4,B-,3
Distract,4,B-,3
Maui's Place of Exile - Hidden Island,4,B-,3
Patch - Intimidating Pup,4,B-,3
Milo Thatch - King of Atlantis,3,C+,3
Hades - Hotheaded Ruler,3,C+,3
Cursed Merfolk - Ursula's Handiwork,3,C+,3
HeiHei - Accidental Explorer,3,C+,3
Piglet - Pooh Pirate Captain,3,C+,3
Little John - Resourceful Outlaw,3,C+,3
Wendy Darling - Authority on Peter Pan,3,C+,3
Dalmatian Puppy - Tail Wagger,3,C+,3
Magica De Spell - Ambitious Witch,3,C+,3
Heart of Atlantis,3,C+,3
Gramma Tala - Spirit of the Ocean,3,C+,3
Hydros - Ice Titan,3,C+,3
Dewey - Showy Nephew,3,C+,3
Kit Cloudkicker - Tough Guy,3,C+,3
Nala - Fierce Friend,3,C+,3
Robin Hood - Beloved Outlaw,3,C+,3
Kida - Atlantean,3,C+,3
Milo Thatch - Clever Cartographer,3,C+,3
Starkey - Devious Pirate,3,C+,3
Heal What Has Been Hurt,3,C+,3
Huey - Savvy Nephew,3,C+,3
Ursula - Deceiver of All,3,C+,3
Bernard - Brand-New Agent,3,C+,3
Thaddeus E. Klang - Metallic Leader,3,C+,3
Cubby - Mighty Lost Boy,3,C+,3
Nutsy - Vulture Henchman,3,C+,3
Jafar - Striking Illusionist,3,C+,3
Helga Sinclair - Vengeful Partner,3,C+,3
Chief Tui - Proud of Motunui,3,C+,3
Rafiki - Mystical Fighter,3,C+,3
Slightly - Lost Boy,3,C+,3
Jim Hawkins - Thrill Seeker,3,C,3
Queen of Hearts - Wonderland Empress,3,C,3
The Queen - Hateful Rival,3,C,3
How Far I'll Go,3,C,3
McDuck Manor - Scrooge's Mansion,3,C,3
Moana - Born Leader,3,C,3
Flotsam - Riffraff,3,C,3
Joshua Sweet - The Doctor,3,C,3
Sumerian Talisman,3,C,3
Zazu - Steward of the Pride Lands,3,C,3
Genie - Cramped in the lamp,3,C,3
Magica De Spell - Thieving Sorceress,3,C,3
Pua - Potbellied Buddy,3,C,3
Captain Hook's Rapier,3,C,3
Strike A Good Match,3,C,3
Tinker Bell - Generous Fairy,3,C,3
The Firebird - Force of Destruction,3,C,3
Morph - Space Goo,3,C,3
Pride Lands - Pride Rock,3,C,3
Scroop - Backstabber,3,C,3
Kit Cloudkicker - Navigator,3,C,3
Robin's Bow,3,C,3
Forbidden Mountain - Maleficent's Castle,3,C,3
Mickey Mouse - Stalwart Explorer,3,C,3
The Queen - Mirror Seeker,3,C,3
Last-Ditch Effort,3,C,3
Milo Thatch - Spirited Scholar,3,C,3
Rise Of The Titans,3,C,3
De Vil Manor - Cruella's Estate,3,C,3
Never Land - Mermaid Lagoon,3,C,3
Nottingham - Prince John's Castle,3,C,3
Baloo - von Bruinwald XIII,3,C,3
Peter Pan - Lost Boy Leader,3,C,3
Simba - Scrappy Cub,2,C-,3
Diablo - Faithful Pet,2,C-,3
Prince John - Phony King,2,C-,3
Wendy Darling - Talented Sailor,2,C-,3
Captain Amelia - First in Command,2,C-,3
Fang - River City,2,C-,3
Kuzco's Palace - Home of the Emperor,2,C-,3
Magic Broom - The Big Sweeper,2,C-,3
Ursula - Deceiver,2,C-,3
Audrey Ramirez - The Engineer,2,C-,3
Kakamora - Menacing Sailor,2,C-,3
Orville - Ace Pilot,2,C-,3
RLS Legacy - Solar Galleon,2,C-,3
Trigger - Not-So-Sharp Shooter,2,C-,3
Maui's Fish Hook,2,C-,3
Shenzi - Hyena Pack Leader,2,C-,3
Lena Sabrewing - Rebellious Teenager,2,C-,3
99 Puppies,2,C-,3
Agrabah - Marketplace,2,C-,3
Jafar - Lamp Thief,2,C-,3
Minnie Mouse - Musical Artist,2,C-,3
I Will Find My Way,2,C-,3
It Calls Me,2,C-,3
Cleansing Rainwater,2,C-,3
Boss's Orders,2,C-,3
Heart of Te Fiti,2,C-,3
Scrooge McDuck - Richest Duck in the World,2,C-,3
Jetsam - Riffraff,2,C-,3
Maui - Soaring Demigod,2,C-,3
The Sorcerer's Tower - Wondrous Workspace,2,C-,3
Tiana's Palace - Jazz Restaurant,2,C-,3
Bestow A Gift,2,C-,3
Minnie Mouse - Funky Spelunker,2,C-,3
Treasure Guardian - Protector of the Cave,2,C-,3
Lucky Dime,2,C-,3
Pluto - Friendly Pooch,1,D,3
Skippy - Energetic Rabbit,1,D,3
Magica De Spell - The Midas Touch,1,D,3
The Bayou - Mysterious Swamp,1,D,3
Aurelian Gyrosensor,1,D,3
Sheriff of Nottingham - Corrupt Official,1,D,3
Peter Pan - Never Land Hero,1,D,3
Scrooge McDuck - Uncle Moneybags,1,D,3
Miss Bianca - Rescue Aid Society Agent,1,D,3
Tinker Bell - Very Clever Fairy,1,D,3
Olympus Would Be That Way,1,D,3
The Bare Necessities,1,D,3
Gizmosuit,1,D,3
Has Set My Heaaaaaaart . . .,1,D,3
Mickey Mouse - Trumpeter,1,D,3
Vault Door,1,D,3
Mama Odie - Mystical Maven,1,D,3
Gyro Gearloose - Gadget Whiz,1,D,3
I've Got A Dream,1,D,3
Repair,1,D,3
The Boss Is On A Roll,1,D,3
The Lamp,1,D,3
Jolly Roger - Hook's Ship,1,D,3
Quick Patch,1,D,3
Wildcat's Wrench,1,D,3
Magic Broom - Dancing Duster,1,D,3
Voyage,1,D,3
Map of Treasure Planet,1,D,3
Kit Cloudkicker - Spunky Bear Cub,0,F,3
Divebomb,0,F,3
Belle's House - Maurice's Workshop,0,F,3
Friend Like Me,0,F,3
On Your Feet! Now!,0,F,3
Airfoil,0,F,3
The Sorcerer's Hat,0,F,3
Scrooge's Top Hat,0,F,3
Starlight Vial,0,F,3
Belle - Accomplished Mystic,5,A,4
Diablo - Devoted Herald,5,A,4
Cri-Kee - Lucky Cricket,5,A,4
Hercules - Beloved Hero,5,A,4
Raya - Unstoppable Force,5,A,4
Isabela Madrigal - Golden Child,5,A,4
Piglet - Sturdy Swordsman,5,A,4
Mulan - Elite Archer,5,A,4
Ursula - Sea Witch Queen,5,A,4
Chien-Po - Imperial Soldier,4,B+,4
Goofy - Super Goof,4,B+,4
Ariel - Sonic Warrior,4,B+,4
Tick-Tock - Ever-Present Pursuer,4,B+,4
Sisu - Emboldened Warrior,4,B+,4
Jasmine - Desert Warrior,4,B+,4
Pluto - Rescue Dog,4,B+,4
Sisu - Wise Friend,4,B+,4
Flynn Rider - Frenemy,4,B+,4
"Flotsam - Ursula's ""Baby""",4,B+,4
Julieta Madrigal - Excellent Cook,4,B+,4
We Don't Talk About Bruno,4,B+,4
Medallion Weights,4,B+,4
Noi - Acrobatic Baby,4,B+,4
Bruno Madrigal - Out of the Shadows,4,B+,4
Gaston - Despicable Dealer,4,B,4
Luisa Madrigal - Rock of the Family,4,B,4
Dolores Madrigal - Easy Listener,4,B,4
Tor - Florist,4,B,4
Rapunzel - Appreciative Artist,4,B,4
Pegasus - Cloud Racer,4,B,4
Pegasus - Gift for Hercules,4,B,4
Li Shang - Imperial Captain,4,B,4
Minnie Mouse - Musketeer Champion,4,B,4
Prince Eric - Seafaring Prince,4,B,4
Antonio Madrigal - Animal Expert,4,B,4
Belle - Untrained Mystic,4,B,4
"Jetsam - Ursula's ""Baby""",4,B,4
Hercules - Clumsy Kid,4,B,4
Lumiere - Fiery Friend,4,B,4
Nessus - River Guardian,4,B,4
Pegasus - Flying Steed,4,B,4
Elsa - Storm Chaser,4,B,4
Namaari - Heir of Fang,4,B,4
Heihei - Bumbling Rooster,4,B,4
Brawl,4,B,4
Cogsworth - Majordomo,4,B-,4
Look at this Family,4,B-,4
Hades - Meticulous Plotter,4,B-,4
Mulan - Armored Fighter,4,B-,4
The Mob Song,4,B-,4
Camilo Madrigal - Prankster,4,B-,4
Tuk Tuk - Lively Partner,4,B-,4
Mickey Mouse - Leader of the Band,4,B-,4
Magic Broom - Aerial Cleaner,4,B-,4
Mirabel Madrigal - Gift of the Family,4,B-,4
Luisa Madrigal - Magically Strong One,4,B-,4
Donald Duck - Buccaneer,4,B-,4
Mickey Mouse - Playful Sorcerer,4,B-,4
Daisy Duck - Musketeer Spy,4,B-,4
Jaq - Connoisseur of Climbing,4,B-,4
Megara - Captivating Cynic,4,B-,4
Raya - Fierce Protector,4,B-,4
Peter Pan - Shadow Finder,3,C+,4
Lefou - Opportunistic Flunky,3,C+,4
Magic Broom - Brigade Commander,3,C+,4
Stitch - Alien Dancer,3,C+,4
Hercules - Daring Demigod,3,C+,4
Yao - Imperial Soldier,3,C+,4
Second Star to the Right,3,C+,4
Donald Duck - Musketeer Soldier,3,C+,4
Prince Eric - Ursula's Groom,3,C+,4
Bruno Madrigal - Undetected Uncle,3,C+,4
Philoctetes - No-Nonsense Instructor,3,C+,4
Felix Madrigal - Fun-Loving Family Man,3,C+,4
Pain - Immortal Sidekick,3,C+,4
Mickey Mouse - Standard Bearer,3,C+,4
Agustin Madrigal - Clumsy Dad,3,C+,4
Gus - Champion of Cheese,3,C+,4
Megara - Liberated One,3,C+,4
Li Shang - General's Son,3,C+,4
Flotsam & Jetsam - Entangling Eels,3,C+,4
Tong - Survivor,3,C+,4
Be King Undisputed,3,C+,4
